start_row,match_length
23450,2
23452,2
23454,4
23458,2
23461,7
23469,4
23474,3
23477,2
23480,2
23482,5
23487,2
23491,5
23496,8
23505,4
23510,7
23519,3
23522,2
23527,2
23529,2
23531,2
23533,2
23535,5
23540,5
23545,5
23556,2
23561,2
23563,3
23567,2
23569,3
23573,3
23576,2
23578,7
23586,3
23590,4
23595,2
23598,3
23601,2
23603,2
23606,2
23608,2
23613,3
23618,5
23624,2
23626,2
23629,3
23632,2
23634,2
23639,2
23644,3
23648,2
23650,3
23653,2
23658,2
23662,2
23665,3
23670,3
23673,2
23676,3
23679,4
23687,5
23695,2
23699,2
23702,2
23704,2
23706,3
23709,4
23715,2
23717,2
23719,2
23723,4
23727,2
23731,2
23736,2
23739,3
23743,2
23745,2
23748,3
23751,2
23754,2
23757,1
23759,3
23763,2
23765,2
23767,4
23772,2
23774,2
23778,3
23781,3
23787,3
23793,2
23795,4
23799,2
23802,3
23805,1
23807,2
23809,4
23813,5
23818,2
23820,4
23824,3
23827,5
23832,4
23836,2
23844,3
23847,2
23849,3
23852,2
23854,4
23858,4
23863,4
23869,5
23875,2
23878,3
23882,6
23888,4
23892,3
23895,4
23900,3
23903,2
23909,4
23913,2
23917,3
23922,9
23931,4
23935,4
23940,9
23949,4
23955,2
23959,3
23963,3
23966,2
23969,3
23973,3
23976,2
23978,3
23981,4
23987,4
23991,2
23993,5
24002,6
24012,4
24016,2
24019,5
24025,3
24028,3
24031,2
24033,3
24036,3
24039,2
24041,1
24043,2
24051,3
24056,4
24060,6
24066,4
24072,8
24080,2
24083,3
24087,3
24090,3
24096,2
24098,4
24102,5
24107,2
24109,2
24111,2
24113,2
24115,6
24124,2
24126,2
24128,2
24133,3
24137,15
24152,2
24155,3
24158,3
24165,3
24168,2
24173,2
24176,3
24179,3
24183,2
24187,4
24191,9
24201,5
24207,3
24211,2
24213,2
24216,6
24222,2
24224,2
24230,2
24233,2
24236,6
24243,4
24249,3
24255,4
24259,3
24262,2
24265,2
24267,3
24271,2
24276,2
24279,4
24285,3
24288,2
24296,2
24298,2
24300,2
24302,1
24305,2
24310,2
24314,2
24319,4
24323,2
24326,3
24329,3
24332,2
24334,2
24337,4
24341,2
24343,2
24345,2
24348,10
24358,2
24361,2
24365,3
24371,3
24376,2
24378,2
24381,4
24385,2
24392,5
24397,2
24400,2
24402,4
24407,3
24410,2
24412,2
24414,4
24418,2
24422,2
24424,3
24427,3
24431,2
24433,2
24435,2
24437,3
24441,4
24445,2
24448,3
24451,3
24454,3
24459,2
24461,3
24464,2
24466,2
24469,4
24473,4
24478,2
24480,3
24485,7
24492,3
24497,2
24499,5
24504,4
24508,3
24512,2
24515,2
24518,2
24521,6
24527,2
24529,5
24534,2
24536,2
24541,2
24544,4
24549,2
24552,2
24555,3
24562,2
24564,5
24570,4
24575,5
24580,4
24585,2
24592,3
24595,5
24602,2
24605,6
24611,2
24613,3
24616,2
24619,2
24621,3
24625,2
24629,2
24631,2
24633,2
24635,4
24639,3
24643,2
24648,6
24654,6
24660,3
24663,8
24673,3
24676,3
24681,4
24685,2
24687,2
24689,5
24695,3
24698,3
24701,2
24703,2
24705,2
24707,5
24716,4
24720,3
24725,2
24727,5
24732,3
24735,3
24738,2
24743,4
24747,2
24749,2
24752,3
24756,2
24759,4
24763,7
24770,3
24773,2
24776,3
24783,8
24791,4
24795,3
24798,2
24802,2
24806,2
24808,8
24816,2
24818,2
24820,4
24824,2
24827,2
24830,4
24836,2
24838,2
24840,3
24843,2
24845,2
24847,7
24854,2
24860,4
24864,4
24868,4
24872,6
24878,3
24881,2
24884,2
24886,5
24891,3
24894,2
24898,2
24900,4
24907,2
24909,2
24912,5
24918,3
24924,3
24928,5
24938,5
24944,6
24950,2
24952,3
24955,4
24961,5
24968,3
24972,4
24979,2
24981,2
24988,7
24995,4
24999,2
25001,5
25006,2
25009,2
25011,3
25016,2
25021,5
25029,2
25034,3
25039,6
25045,5
25050,2
25053,3
25061,3
25065,4
25070,4
25075,5
25082,2
25086,2
25088,4
25095,3
25099,3
25109,5
25114,2
25116,2
25119,4
25125,7
25132,23
25158,23
25181,22
25203,4
25207,2
25209,17
25227,7
25234,13
25247,5
25252,5
25257,5
25262,2
25264,3
25268,7
25275,11
25286,17
25303,14
25318,3
25321,4
25326,3
25329,3
25332,3
25335,12
25347,5
25352,4
25358,5
25364,9
25373,7
25380,8
25388,5
25393,4
25397,4
25402,7
25409,3
25412,9
25421,2
25423,2
25425,5
25431,3
25436,11
25448,4
25452,3
25456,2
25460,5
25465,7
25472,2
25474,3
25478,7
25485,3
25488,4
25493,3
25497,4
25501,2
25503,4
25507,3
25510,2
25512,7
25519,14
25533,5
25538,7
25545,2
25547,10
25557,5
25565,7
25572,6
25580,2
25583,3
25586,6
25592,5
25597,3
25600,2
25602,3
25605,4
25609,3
25612,4
25616,7
25624,4
25628,15
25643,9
25652,3
25655,3
25658,13
25672,6
25680,2
25682,2
25684,2
25686,7
25693,2
25696,2
25699,3
25702,10
25713,6
25719,6
25725,2
25727,4
25732,3
25735,5
25740,3
25743,4
25749,7
25757,5
25762,3
25768,7
25776,3
25779,2
25781,3
25784,5
25789,3
25792,6
25798,2
25801,2
25803,6
25809,2
25811,5
25816,2
25818,5
25823,7
25832,11
25845,5
25850,9
25859,9
25868,8
25876,4
25880,7
25887,7
25894,3
25898,4
25902,14
25917,4
25923,2
25925,3
25928,2
25931,7
25938,2
25940,8
25948,3
25953,5
25958,6
25965,12
25977,6
25983,2
25985,10
25995,2
25999,3
26003,4
26007,13
26020,3
26024,3
26028,3
26032,3
26035,6
26041,10
26051,7
26058,8
26066,3
26072,2
26074,3
26078,2
26080,7
26087,2
26090,3
26095,11
26108,4
26112,2
26115,24
26139,8
26147,3
26150,4
26154,6
26160,2
26162,3
26166,3
26169,11
26181,4
26185,5
26190,2
26192,5
26197,3
26200,4
26204,2
26206,3
26209,11
26220,2
26222,7
26229,2
26231,8
26239,3
26242,3
26245,3
26248,4
26252,3
26255,2
26257,5
26262,6
26271,3
26277,3
26283,11
26294,6
26300,10
26310,2
26312,3
26316,5
26321,6
26327,3
26331,3
26334,7
26341,2
26344,6
26350,2
26352,3
26357,3
26361,17
26379,2
26384,11
26395,2
26397,2
26401,2
26403,2
26405,2
26408,6
26415,6
26421,5
26426,5
26432,4
26437,5
26442,12
26454,2
26456,3
26459,2
26462,6
26468,2
26470,8
26478,13
26491,7
26498,3
26501,5
26509,2
26511,3
26514,11
26525,4
26529,3
26532,2
26536,12
26548,11
26559,1
26561,3
26564,3
26567,7
26574,3
26578,4
26583,3
26586,4
26591,5
26596,3
26599,3
26602,3
26605,3
26608,7
26615,4
26620,2
26623,3
26626,5
26631,7
26639,3
26644,2
26646,4
26650,1
26652,8
26660,3
26663,2
26665,6
26671,10
26682,2
26684,2
26686,2
26689,5
26694,1
26696,8
26704,14
26718,6
26724,8
26732,5
26737,8
26745,7
26752,2
26754,3
26757,8
26765,5
26770,4
26774,2
26777,2
26779,2
26781,3
26784,9
26793,2
26795,3
26798,5
26803,8
26811,4
26815,6
26821,3
26824,2
26826,11
26838,4
26842,4
26846,5
26851,3
26854,3
26859,3
26862,5
26867,6
26873,9
26882,2
26884,5
26890,6
26896,2
26899,4
26905,6
26911,3
26915,13
26932,5
26937,10
26947,6
26953,2
26955,2
26957,3
26960,2
26963,4
26968,4
26972,7
26979,5
26984,9
26993,4
26997,4
27001,3
27005,2
27008,3
27011,9
27021,3
27024,12
27036,2
27038,4
27042,4
27047,4
27051,13
27064,2
27066,3
27069,5
27074,2
27076,2
27079,5
27085,4
27089,4
27093,2
27095,8
27103,2
27105,4
27111,4
27115,2
27117,17
27134,2
27139,3
27142,3
27145,3
27148,6
27154,4
27160,5
27166,2
27168,2
27170,3
27174,4
27178,2
27180,4
27184,4
27189,7
27196,4
27200,2
27204,2
27208,4
27213,5
27218,2
27221,4
27225,2
27228,2
27231,3
27235,7
27243,2
27245,5
27250,2
27253,7
27260,2
27263,4
27269,5
27274,8
27283,4
27287,3
27290,3
27295,8
27303,4
27308,3
27311,2
27313,3
27316,4
27321,3
27324,3
27327,8
27337,5
27342,3
27348,5
27353,3
27356,3
27359,4
27363,2
27366,2
27368,3
27371,8
27379,3
27383,4
27387,4
27391,4
27395,4
27399,3
27402,5
27408,5
27413,2
27416,3
27419,6
27430,5
27437,2
27439,2
27441,2
27443,2
27445,7
27453,3
27456,4
27460,4
27466,3
27469,2
27471,5
27476,3
27480,5
27488,4
27493,13
27506,2
27509,9
27518,5
27523,8
27531,8
27539,3
27544,3
27549,3
27552,4
27556,2
27558,6
27564,2
27567,4
27571,4
27575,1
27577,2
27579,2
27582,5
27587,5
27592,3
27596,2
27598,4
27602,3
27605,6
27613,3
27616,2
27618,2
27620,14
27634,2
27636,2
27639,6
27645,3
27649,2
27651,6
27657,2
27659,9
27669,3
27674,2
27676,3
27679,5
27684,4
27688,4
27692,3
27695,5
27700,3
27703,2
27705,10
27715,2
27717,7
27724,3
27727,5
27732,4
27738,2
27740,5
27746,5
27751,7
27758,6
27765,2
27767,2
27770,4
27775,9
27785,6
27791,8
27799,3
27803,4
27808,2
27810,2
27815,8
27823,2
27826,5
27831,3
27834,3
27837,2
27839,2
27841,4
27847,2
27849,2
27851,4
27855,3
27858,5
27864,2
27866,5
27873,3
27876,4
27880,2
27882,4
27886,2
27889,3
27892,3
27895,2
27897,6
27903,2
27906,2
27908,4
27912,2
27914,2
27917,2
27919,3
27922,4
27926,2
27928,2
27930,2
27934,5
27939,4
27943,13
27956,6
27962,5
27967,4
27971,2
27975,2
27977,6
27985,3
27988,5
27993,4
27998,2
28000,4
28004,1
28006,7
28014,2
28016,7
28024,14
28038,2
28040,4
28044,3
28047,7
28054,4
28058,3
28061,6
28067,4
28071,2
28073,3
28078,2
28080,2
28082,2
28084,6
28090,4
28094,2
28098,3
28102,6
28108,3
28112,5
28117,4
28121,2
28123,4
28130,2
28132,2
28135,5
28141,5
28146,6
28152,2
28154,6
28160,5
28165,4
28169,7
28176,2
28178,2
28180,10
28190,2
28192,4
28196,4
28201,6
28208,5
28213,6
28219,3
28222,4
28227,2
28231,2
28234,4
28239,3
28242,2
28245,3
28248,3
28251,3
28255,3
28259,2
28261,5
28266,8
28274,9
28284,5
28289,8
28297,5
28302,12
28314,3
28317,3
28320,3
28323,4
28328,2
28330,2
28332,2
28334,7
28342,2
28346,4
28352,2
28355,2
28357,2
28359,2
28361,2
28363,4
28368,3
28371,4
28377,4
28381,3
28388,4
28392,2
28394,5
28400,2
28406,5
28412,2
28414,2
28416,2
28419,3
28422,2
28424,2
28426,4
28430,2
28432,5
28437,2
28440,3
28443,2
28445,2
28449,4
28454,2
28458,2
28461,2
28463,4
28467,6
28473,7
28480,2
28482,2
28486,6
28493,4
28497,8
28505,2
28508,16
28524,4
28528,2
28534,2
28536,10
28546,2
28548,3
28551,3
28554,2
28556,2
28558,13
28571,2
28574,3
28577,3
28580,2
28582,2
28584,2
28586,4
28590,4
28594,9
28603,8
28611,9
28620,5
28625,3
28628,2
28630,2
28634,4
28638,5
28645,2
28647,3
28650,2
28654,2
28656,11
28667,5
28672,2
28674,3
28680,2
28683,8
28691,2
28693,5
28698,5
28703,4
28707,2
28709,4
28714,4
28721,4
28725,2
28727,3
28730,4
28736,2
28738,4
28742,4
28746,2
28748,9
28757,2
28760,2
28762,3
28765,3
28768,2
28771,2
28773,3
28777,10
28788,3
28791,3
28795,1
28798,2
28801,10
28812,1
28814,3
28817,2
28819,11
28830,2
28832,5
28839,4
28844,2
28846,5
28851,2
28854,4
28861,4
28865,3
28868,5
28873,10
28883,3
28886,4
28890,3
28894,2
28896,2
28898,5
28905,17
28922,2
28925,2
28927,3
28932,3
28935,7
28943,4
28947,6
28953,2
28955,6
28961,4
28965,6
28971,4
28975,2
28977,5
28982,7
28992,9
29002,3
29006,7
29013,9
29022,5
29028,4
29032,4
29036,2
29038,2
29040,2
29043,2
29046,2
29048,4
29054,3
29057,4
29062,5
29067,5
29073,7
29080,4
29084,4
29089,4
29093,3
29097,4
29101,5
29107,4
29113,3
29116,2
29118,4
29123,3
29128,2
29132,3
29135,4
29139,2
29141,2
29143,3
29146,4
29150,2
29154,2
29158,2
29161,3
29164,3
29167,6
29174,3
29177,3
29181,3
29184,4
29188,4
29192,2
29194,2
29196,2
29198,2
29202,2
29204,2
29208,3
29211,2
29214,4
29218,2
29220,3
29223,4
29227,2
29229,6
29235,5
29242,2
29244,4
29248,3
29253,4
29257,4
29261,4
29265,4
29270,5
29275,1
29277,9
29286,3
29289,2
29291,2
29298,4
29302,3
29306,2
29309,11
29320,6
29326,3
29331,3
29334,5
29339,2
29341,5
29346,2
29348,2
29351,3
29354,2
29356,5
29361,3
29364,2
29366,2
29368,3
29373,6
29379,6
29386,5
29391,5
29396,3
29402,5
29410,4
29415,3
29419,3
29423,10
29434,2
29436,5
29443,4
29447,6
29454,4
29458,3
29461,3
29464,3
29467,2
29469,3
29472,6
29478,2
29480,4
29484,6
29490,2
29492,2
29494,8
29502,3
29505,2
29507,5
29512,2
29514,5
29520,3
29523,4
29527,2
29529,3
29534,6
29540,3
29543,6
29549,2
29551,5
29556,2
29560,7
29567,4
29571,9
29580,2
29582,2
29584,3
29588,5
29593,9
29606,3
29610,4
29614,8
29623,2
29625,2
29627,2
29629,7
29637,4
29641,5
29647,2
29649,3
29652,3
29655,2
29657,3
29660,5
29665,4
29670,2
29676,6
29683,3
29688,4
29692,4
29697,4
29701,3
29704,6
29710,7
29717,4
29722,2
29724,3
29727,2
29729,2
29731,3
29734,7
29741,6
29747,1
29750,2
29752,4
29756,3
29760,4
29765,3
29768,3
29771,4
29775,5
29780,6
29786,4
29791,5
29796,7
29803,4
29808,2
29810,8
29820,3
29823,3
29826,3
29829,2
29833,5
29838,1
29845,3
29848,3
29852,9
29861,4
29865,3
29868,4
29873,3
29877,6
29884,5
29890,2
29893,9
29902,5
29908,3
29911,3
29916,2
29918,5
29923,2
29925,3
29930,4
29934,5
29939,2
29941,3
29944,2
29946,4
29950,5
29955,3
29960,2
29962,4
29967,2
29969,4
29975,4
29979,3
29982,8
29991,8
29999,9
30008,3
30011,2
30013,2
30017,2
30019,2
30021,3
30026,6
30035,2
30038,5
30043,2
30045,3
30048,4
30052,3
30055,4
30060,3
30063,5
30068,3
30071,7
30079,5
30084,3
30087,2
30089,2
30095,3
30098,2
30101,5
30107,5
30113,6
30119,1
30122,4
30126,3
30129,3
30132,2
30135,6
30141,2
30143,2
30145,2
30149,4
30153,3
30157,2
30159,6
30165,11
30177,3
30180,1
30182,5
30187,9
30196,3
30199,2
30201,2
30203,5
30208,14
30223,2
30225,5
30231,2
30233,3
30236,2
30238,7
30245,4
30249,4
30253,4
30257,2
30259,5
30264,4
30268,2
30270,6
30276,6
30283,5
30289,2
30291,3
30298,8
30307,2
30310,4
30314,2
30317,3
30320,7
30327,2
30330,10
30340,3
30343,4
30352,2
30354,2
30357,4
30361,5
30366,4
30371,2
30373,2
30375,2
30377,4
30381,3
30384,4
30388,3
30391,3
30394,2
30396,7
30403,3
30406,2
30408,10
30418,5
30423,3
30427,3
30431,3
30434,6
30441,3
30444,2
30446,2
30448,5
30453,2
30456,2
30459,2
30461,3
30464,6
30471,3
30475,2
30477,3
30481,2
30483,8
30493,4
30499,5
30505,3
30509,4
30513,2
30516,5
30522,2
30525,2
30529,3
30533,4
30537,3
30540,3
30543,2
30547,2
30551,5
30556,4
30560,3
30563,2
30565,2
30568,7
30577,3
30580,3
30583,9
30592,2
30594,2
30596,2
30598,2
30600,2
30602,11
30615,4
30621,5
30629,5
30634,9
30643,4
30647,3
30650,2
30652,5
30657,2
30659,2
30661,3
30664,3
30667,2
30669,6
30676,3
30680,4
30685,6
30691,5
30696,9
30705,4
30709,5
30714,2
30717,2
30719,3
30723,13
30736,3
30739,3
30742,6
30749,5
30755,8
30764,5
30770,2
30772,2
30774,2
30776,7
30783,2
30785,4
30789,2
30792,2
30794,15
30809,3
30812,3
30815,3
30818,2
30820,6
30826,3
30832,3
30835,5
30842,3
30845,6
30851,2
30853,2
30855,3
30858,11
30872,7
30879,6
30885,2
30887,9
30896,5
30903,2
30906,2
30909,4
30913,4
30917,3
30920,2
30922,2
30924,4
30928,1
30931,3
30934,2
30936,4
30941,3
30944,5
30950,3
30953,3
30956,3
30960,4
30964,8
30972,2
30974,4
30978,2
30981,4
30985,3
30988,3
30993,3
30996,3
30999,4
31003,4
31007,2
31009,2
31012,3
31015,3
31018,2
31023,2
31025,3
31029,3
31032,4
31036,3
31039,8
31047,6
31054,2
31056,3
31061,3
31065,2
31067,4
31072,4
31076,2
31078,4
31082,5
31087,4
31092,7
31099,6
31105,3
31108,3
31112,2
31115,2
31117,2
31119,7
31126,6
31132,2
31134,5
31139,3
31142,3
31145,3
31148,8
31156,2
31158,2
31163,2
31167,2
31169,2
31171,4
31175,6
31182,2
31184,6
31190,5
31197,2
31199,2
31201,2
31203,3
31206,3
31212,4
31216,11
31227,6
31235,5
31240,6
31246,2
31249,5
31256,8
31264,6
31270,3
31274,2
31276,3
31279,2
31282,2
31285,1
31287,4
31291,4
31295,3
31298,2
31300,7
31307,2
31309,4
31313,4
31317,3
31320,4
31324,9
31336,2
31339,3
31342,2
31344,3
31347,2
31350,3
31353,7
31360,2
31365,2
31367,2
31369,5
31374,2
31376,3
31380,3
31383,4
31388,2
31390,2
31394,3
31397,4
31401,8
31409,2
31411,4
31415,3
31419,3
31423,4
31428,3
31432,5
31438,3
31443,2
31446,3
31453,3
31457,3
31460,2
31463,8
31471,2
31475,3
31478,3
31481,7
31488,2
31490,2
31492,6
31498,2
31501,2
31503,3
31506,6
31512,9
31522,2
31524,2
31527,4
31532,4
31536,3
31541,2
31543,5
31548,4
31552,2
31554,2
31556,5
31561,3
31565,3
31568,4
31573,5
31578,5
31583,4
31587,2
31589,2
31592,2
31594,5
31599,4
31603,5
31609,2
31612,3
31615,5
31620,2
31622,2
31625,2
31627,2
31629,5
31634,4
31639,2
31642,4
31646,2
31648,3
31651,3
31654,4
31658,3
31661,3
31664,2
31666,3
31670,2
31672,4
31676,7
31683,3
31686,3
31689,2
31694,3
31697,3
31700,3
31703,3
31706,3
31709,6
31717,4
31721,4
31725,3
31728,9
31738,2
31741,2
31743,2
31746,2
31749,4
31755,2
31757,4
31761,2
31763,3
31766,5
31771,4
31776,2
31778,4
31782,1
31788,5
31793,2
31795,12
31808,4
31812,5
31817,4
31821,4
31825,5
31830,2
31833,4
31838,7
31845,6
31852,3
31855,4
31859,2
31861,2
31863,3
31866,2
31868,8
31876,3
31880,2
31882,4
31886,2
31888,3
31893,1
31897,5
31902,3
31907,3
31910,3
31914,6
31920,3
31924,5
31929,5
31935,5
31940,6
31947,4
31951,4
31955,3
31958,2
31962,4
31966,4
31970,5
31976,14
31990,2
31993,2
31995,4
32000,3
32003,2
32006,2
32008,2
32010,2
32012,2
32014,12
32027,4
32031,3
32034,4
32038,2
32044,2
32047,2
32049,6
32055,4
32060,3
32063,5
32069,2
32071,10
32081,3
32084,8
32092,2
32096,2
32098,4
32104,4
32108,3
32111,3
32115,6
32121,5
32126,2
32128,5
32134,3
32137,2
32140,2
32142,7
32149,3
32152,3
32157,2
32159,3
32163,3
32166,5
32171,6
32177,2
32179,3
32182,6
32188,2
32190,5
32195,6
32201,3
32204,2
32207,3
32211,2
32216,5
32222,8
32230,6
32236,4
32240,4
32249,6
32255,4
32259,9
32268,4
32272,2
32274,2
32278,6
32288,2
32290,2
32293,2
32296,3
32300,10
32310,2
32313,3
32316,2
32318,4
32322,5
32329,13
32342,2
32344,5
32350,2
32352,2
32356,3
32359,2
32361,3
32364,3
32367,3
32371,2
32374,2
32376,3
32380,2
32382,3
32385,2
32387,2
32389,2
32392,3
32398,2
32401,2
32403,2
32405,6
32411,2
32413,2
32415,4
32419,12
32431,3
32435,8
32443,5
32448,7
32455,10
32465,7
32472,5
32477,4
32481,5
32486,2
32488,5
32493,5
32499,4
32503,2
32505,2
32507,2
32509,11
32520,3
32524,2
32529,2
32532,4
32537,2
32539,3
32544,3
32547,3
32550,5
32555,2
32557,3
32560,2
32562,4
32566,4
32570,4
32575,2
32577,2
32579,3
32582,3
32586,4
32590,5
32595,3
32598,3
32601,2
32605,3
32612,2
32615,4
32619,1
32622,2
32624,4
32629,2
32631,2
32634,2
32637,3
32642,3
32646,9
32657,2
32659,5
32664,3
32670,1
32674,2
32676,5
32683,3
32687,3
32690,5
32696,6
32703,3
32706,2
32709,3
32714,5
32720,2
32722,2
32724,2
32728,3
32731,2
32733,4
32737,4
32741,2
32743,2
32745,2
32747,4
32752,10
32762,2
32764,5
32770,4
32774,3
32777,6
32783,4
32787,3
32790,3
32793,5
32798,5
32803,4
32808,3
32812,6
32819,2
32823,2
32825,2
32828,7
32835,5
32841,3
32845,2
32848,7
32856,3
32859,3
32864,2
32866,2
32868,3
32871,6
32881,2
32883,3
32886,3
32889,4
32895,4
32899,3
32903,4
32908,3
32911,4
32919,6
32926,2
32929,15
32944,3
32947,2
32949,2
32951,2
32954,6
32960,1
32962,2
32964,3
32967,3
32970,4
32975,2
32978,4
32982,5
32990,2
32992,2
32994,4
32998,2
33000,5
33005,5
33010,4
33016,8
33024,4
33028,5
33033,3
33036,2
33038,2
33045,2
33047,3
33050,1
33053,4
33057,4
33061,2
33063,2
33066,3
33072,2
33075,2
33078,6
33086,17
33103,7
33110,5
33116,2
33118,3
33121,2
33123,3
33126,2
33129,4
33133,4
33137,4
33141,4
33145,2
33147,2
33150,4
33154,3
33159,3
33167,2
33171,2
33173,2
33175,2
33177,2
33179,10
33191,2
33193,4
33197,3
33200,4
33206,8
33214,3
33218,3
33221,4
33225,3
33228,5
33234,4
33238,2
33240,2
33242,6
33249,3
33252,2
33254,3
33257,1
33260,5
33267,2
33269,2
33271,4
33275,5
33281,2
33283,3
33289,2
33292,4
33298,7
33305,5
33310,3
33314,14
33328,5
33333,2
33335,7
33342,2
33344,2
33346,2
33349,6
33357,6
33364,2
33366,3
33371,2
33373,5
33378,4
33382,4
33386,2
33389,3
33392,6
33399,2
33403,3
33406,4
33410,2
33412,4
33416,4
33421,2
33423,8
33434,2
33436,2
33438,2
33442,4
33446,2
33448,3
33452,7
33459,1
33462,2
33464,3
33468,4
33472,3
33475,6
33481,2
33485,2
33489,7
33497,2
33500,4
33504,4
33508,2
33510,4
33515,5
33520,2
33523,2
33525,4
33529,2
33531,4
33536,4
33540,2
33543,2
33545,4
33549,6
33555,3
33560,3
33566,2
33568,2
33570,8
33578,3
33581,4
33586,3
33589,4
33593,3
33596,3
33599,6
33606,3
33609,5
33614,2
33617,2
33619,3
33624,3
33627,2
33629,2
33631,2
33633,6
33640,2
33642,2
33644,4
33648,2
33650,14
33665,3
33668,4
33676,5
33681,3
33684,3
33688,3
33692,1
33698,2
33700,3
33707,2
33709,4
33713,2
33720,2
33732,3
33750,3
33775,2
33779,2
33783,2
33792,5
33800,1
33805,1
33811,2
33813,4
33821,1
33823,2
33842,2
33845,4
33849,1
33852,5
33867,3
33870,1
33875,2
33881,2
33891,3
33900,3
33903,2
33907,2
33914,2
33916,2
33923,2
33932,2
33948,2
33950,4
33965,3
33968,1
33972,1
33976,4
33981,2
33985,1
33991,3
34003,2
34007,2
34010,1
34013,3
34016,2
34023,2
34035,2
34045,1
34053,3
34058,2
34064,4
34068,5
34073,1
34084,1
34093,2
34098,4
34104,5
34112,2
34133,2
34143,2
34160,3
34163,5
34173,5
34180,2
34184,2
34186,3
34190,2
34192,3
34200,2
34202,1
34206,2
34208,2
34217,1
34220,3
34231,3
34235,3
34247,2
34251,5
34259,3
34265,3
34276,3
34286,2
34290,4
34294,5
34308,2
34310,2
34312,2
34317,6
34323,3
34328,2
34333,2
34342,2
34347,2
34354,2
34370,1
34375,5
34380,1
34387,2
34389,2
34392,1
34397,1
34399,5
34410,1
34419,3
34423,1
34431,1
34435,2
34451,2
34455,3
34462,2
34465,3
34472,2
34474,1
34476,2
34482,3
34485,2
34488,2
34492,3
34500,2
34507,2
34515,3
34522,2
34524,3
34529,2
34531,2
34540,1
34545,1
34551,1
34556,3
34592,2
34596,3
34601,2
34604,1
34607,2
34612,4
34624,5
34630,2
34645,3
34648,3
34654,1
34659,3
34662,1
34668,2
34670,2
34683,1
34693,1
34696,1
34702,2
34705,1
34707,2
34710,2
34717,2
34728,5
34740,2
34747,4
34752,2
34761,1
34778,1
34780,2
34801,4
34807,2
34809,2
34812,2
34821,1
34827,3
34835,2
34837,1
34841,1
34844,3
34863,2
34871,2
34880,3
34891,4
34900,1
34912,2
34931,2
34946,1
34953,2
34955,3
34958,3
34961,1
34976,2
34979,2
34986,3
35002,2
35017,2
35022,1
35029,3
35041,2
35045,2
35053,4
35057,1
35078,1
35080,2
35082,1
35091,1
35105,2
35109,1
35124,2
35127,3
35132,1
35136,2
35146,1
35158,3
35162,2
35164,1
35167,2
35170,2
35173,1
35176,3
35179,2
35186,2
35190,1
35198,3
35208,1
35211,2
35227,2
35234,2
35250,2
35263,1
35265,2
35267,2
35269,2
35272,1
35283,2
35285,2
35288,4
35292,3
35295,1
35299,2
35306,2
35323,2
35327,1
35330,2
35334,2
35336,3
35348,1
35361,1
35370,2
35372,2
35378,3
35394,2
35396,1
35403,2
35411,2
35415,2
35417,3
35422,2
35427,1
35432,2
35439,1
35442,1
35454,2
35457,3
35466,2
35473,1
35493,4
35499,2
35515,2
35522,2
35525,1
35538,2
35541,2
35554,1
35564,2
35566,1
35578,4
35582,5
35589,4
35595,1
35597,3
35619,2
35621,3
35624,3
35642,3
35648,1
35650,2
35652,4
35667,3
35677,1
35679,2
35697,2
35699,2
35702,2
35705,2
35708,2
35714,1
35721,3
35724,1
35736,2
35746,2
35752,2
35767,1
35773,2
35779,2
35782,2
35788,2
35795,3
35798,3
35802,3
35812,1
35818,3
35823,3
35832,1
35839,4
35860,4
35864,1
35869,2
35875,1
35878,1
35887,3
35901,1
35904,2
35910,2
35927,3
35931,2
35939,2
35941,1
35947,2
35950,2
35957,3
35969,1
35971,3
35975,5
35981,3
35984,1
35986,2
35988,1
36007,2
36026,2
36028,1
36038,2
36049,1
36054,2
36060,2
36062,1
36075,2
36082,3
36085,1
36099,1
36103,2
36105,1
36123,2
36126,1
36128,2
36130,2
36134,2
36147,2
36156,2
36175,5
36192,1
36207,3
36210,1
36220,1
36231,3
36241,3
36244,1
36249,2
36261,2
36268,2
36272,2
36278,2
36287,2
36289,3
36296,2
36298,2
36312,1
36326,2
36343,3
36346,1
36360,4
36369,2
36373,3
36380,1
36393,4
36401,1
36410,1
36435,1
36440,3
36451,2
36453,2
36456,2
36461,4
36466,2
36468,2
36470,2
36484,1
36488,1
36497,1
36505,2
36525,1
36539,1
36542,4
36568,3
36571,2
36589,1
36599,2
36605,1
36615,3
36631,2
36635,5
36659,4
36669,2
36677,2
36679,2
36681,1
36689,2
36692,1
36700,2
36703,4
36710,2
36713,2
36722,1
36724,2
36726,2
36732,3
36736,3
36747,1
36749,5
36770,1
36772,5
36778,2
36783,1
36794,2
36804,1
36810,3
36814,2
36816,2
36821,2
36823,2
36832,3
36839,1
36842,2
36844,2
36846,2
36851,2
36856,2
36858,3
36862,2
36867,1
36872,1
36888,2
36894,1
36896,2
36902,2
36907,2
36909,1
36912,2
36914,3
36920,2
36925,1
36928,4
36945,3
36953,1
36964,1
36968,2
36974,2
36987,1
36990,2
36997,2
36999,1
37004,3
37015,2
37019,3
37027,1
37030,1
37039,2
37048,1
37056,2
37060,2
37064,2
37076,1
37085,2
37089,1
37114,2
37120,2
37126,1
37131,5
37136,1
37150,1
37162,1
37172,1
37175,2
37182,1
37188,1
37191,1
37194,1
37197,5
37202,2
37207,2
37216,3
37222,3
37225,1
37235,1
